	domain	domain_len	domain_precison	fold_imp	pos_frac	pos_num	prob
0	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	1	0.8
1	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	1	0.7
2	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	2	0.6
3	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	4	0.5
4	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	4	0.4
5	MHC_II_beta	61	1.0	2.388888888888889	0.29508196721311475	2	0.4
6	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	7	0.3
7	MHC_II_beta	61	1.0	2.388888888888889	0.29508196721311475	4	0.3
8	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	8	0.2
9	MHC_I	111	1.0	2.0	0.3333333333333333	2	0.2
10	MHC_II_beta	61	1.0	2.388888888888889	0.29508196721311475	6	0.2
11	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	8	0.1
12	MHC_I	111	1.0	2.0	0.3333333333333333	6	0.1
13	MHC_II_beta	61	0.875	2.0902777777777777	0.29508196721311475	8	0.1
14	SH3_1	19	1.0	1.375	0.42105263157894735	2	0.1
15	Kelch_1	42	1.0	13.0	0.07142857142857142	1	0.05
16	MHC_II_alpha	54	1.0	2.5999999999999996	0.2777777777777778	1	0.05
17	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	9	0.05
18	MHC_I	111	0.782608695652174	1.565217391304348	0.3333333333333333	23	0.05
19	RRM_1	28	0.0	0.0	0.07142857142857142	1	0.05
20	Pro_isomerase	120	1.0	11.0	0.08333333333333333	1	0.05
21	MHC_II_beta	61	0.6923076923076923	1.6538461538461537	0.29508196721311475	13	0.05
22	SH3_1	19	1.0	1.375	0.42105263157894735	4	0.05
23	Chromo	32	0.5	1.7857142857142856	0.21875	2	0.01
24	Pkinase	60	1.0	11.0	0.08333333333333333	2	0.01
25	Kelch_1	42	0.75	9.75	0.07142857142857142	4	0.01
26	MHC_II_alpha	54	0.5	1.2999999999999998	0.2777777777777778	6	0.01
27	SH3_9	23	1.0	0.7692307692307692	0.5652173913043478	10	0.01
28	PPTA	26	0.0	0.0	0.15384615384615385	1	0.01
29	Bromodomain	48	0.5	5.5	0.08333333333333333	2	0.01
30	MHC_I	111	0.4625	0.925	0.3333333333333333	80	0.01
31	Y_phosphatase	179	0.21052631578947367	3.557894736842105	0.055865921787709494	19	0.01
32	Lectin_C	96	0.0	0.0	0.010416666666666666	2	0.01
33	RRM_1	28	0.13333333333333333	1.7333333333333332	0.07142857142857142	15	0.01
34	HEAT_EZ	20	1.0	1.5	0.4	3	0.01
35	HEAT	8	1.0	1.0	0.5	1	0.01
36	Pro_isomerase	120	1.0	11.0	0.08333333333333333	3	0.01
37	Ank_5	37	0.5	3.2	0.13513513513513514	2	0.01
38	UQ_con	129	0.0	0.0	0.05426356589147287	1	0.01
39	Spin-Ssty	37	0.0	0.0	0.10810810810810811	1	0.01
40	FERM_M	115	0.0	0.0	0.0782608695652174	2	0.01
41	Helicase_C	97	0.0	0.0	0.05154639175257732	3	0.01
42	MHC_II_beta	61	0.5483870967741935	1.3100358422939067	0.29508196721311475	31	0.01
43	Peptidase_C1	197	0.0	0.0	0.030456852791878174	2	0.01
44	Recep_L_domain	90	1.0	14.0	0.06666666666666667	1	0.01
45	SH3_1	19	0.8888888888888888	1.222222222222222	0.42105263157894735	9	0.01
46	fn1	22	0.0	0.0	0.045454545454545456	2	0.01
47	WW	23	0.5	0.5454545454545455	0.4782608695652174	6	0.01
48	PDZ	16	1.0	2.2	0.3125	2	0.01
