,sim_dom1,sim_dom2
0,F5_F8_type_C,Laminin_N
1,F5_F8_type_C,Ephrin_lbd
2,Laminin_N,Ephrin_lbd
3,2OG-FeII_Oxy_3,JmjN
4,2OG-FeII_Oxy_3,JmjC
5,2OG-FeII_Oxy_3,cNMP_binding
6,JmjN,JmjC
7,JmjN,cNMP_binding
8,JmjC,cNMP_binding
9,COesterase,Abhydrolase_6
10,COesterase,Abhydrolase_1
11,Abhydrolase_6,Abhydrolase_1
12,S1,OB_NTP_bind
13,S1,CSD
14,OB_NTP_bind,CSD
15,Guanylate_kin,DEAD
16,Guanylate_kin,G-alpha
17,Guanylate_kin,SRPRB
18,Guanylate_kin,GTP_EFTU
19,Guanylate_kin,Kinesin
20,Guanylate_kin,Microtub_bd
21,Guanylate_kin,SNF2_N
22,Guanylate_kin,ResIII
23,Guanylate_kin,ADK
24,Guanylate_kin,Myosin_head
25,Guanylate_kin,Sulfotransfer_3
26,Guanylate_kin,Sulfotransfer_1
27,Guanylate_kin,MutS_V
28,Guanylate_kin,AAA_33
29,Guanylate_kin,Ras
30,Guanylate_kin,AAA
31,Guanylate_kin,Helicase_C
32,Guanylate_kin,GBP
33,Guanylate_kin,AAA_8
34,Guanylate_kin,AAA_7
35,Guanylate_kin,AAA_6
36,Guanylate_kin,AAA_5
37,Guanylate_kin,ABC_tran
38,Guanylate_kin,Dynamin_N
39,Guanylate_kin,Arf
40,Guanylate_kin,MMR_HSR1
41,Guanylate_kin,Roc
42,Guanylate_kin,AAA_18
43,Guanylate_kin,AAA_12
44,Guanylate_kin,AAA_11
45,DEAD,G-alpha
46,DEAD,SRPRB
47,DEAD,GTP_EFTU
48,DEAD,Kinesin
49,DEAD,Microtub_bd
50,DEAD,SNF2_N
51,DEAD,ResIII
52,DEAD,ADK
53,DEAD,Myosin_head
54,DEAD,Sulfotransfer_3
55,DEAD,Sulfotransfer_1
56,DEAD,MutS_V
57,DEAD,AAA_33
58,DEAD,Ras
59,DEAD,AAA
60,DEAD,Helicase_C
61,DEAD,GBP
62,DEAD,AAA_8
63,DEAD,AAA_7
64,DEAD,AAA_6
65,DEAD,AAA_5
66,DEAD,ABC_tran
67,DEAD,Dynamin_N
68,DEAD,Arf
69,DEAD,MMR_HSR1
70,DEAD,Roc
71,DEAD,AAA_18
72,DEAD,AAA_12
73,DEAD,AAA_11
74,Sulfotransfer_3,G-alpha
75,Sulfotransfer_3,SRPRB
76,Sulfotransfer_3,GTP_EFTU
77,Sulfotransfer_3,Kinesin
78,Sulfotransfer_3,Microtub_bd
79,Sulfotransfer_3,SNF2_N
80,Sulfotransfer_3,ResIII
81,Sulfotransfer_3,ADK
82,Sulfotransfer_3,Myosin_head
83,Sulfotransfer_3,Sulfotransfer_1
84,Sulfotransfer_3,MutS_V
85,Sulfotransfer_3,AAA_33
86,Sulfotransfer_3,Ras
87,Sulfotransfer_3,AAA
88,Sulfotransfer_3,Helicase_C
89,Sulfotransfer_3,GBP
90,Sulfotransfer_3,AAA_8
91,Sulfotransfer_3,AAA_7
92,Sulfotransfer_3,AAA_6
93,Sulfotransfer_3,AAA_5
94,Sulfotransfer_3,ABC_tran
95,Sulfotransfer_3,Dynamin_N
96,Sulfotransfer_3,Arf
97,Sulfotransfer_3,MMR_HSR1
98,Sulfotransfer_3,Roc
99,Sulfotransfer_3,AAA_18
100,Sulfotransfer_3,AAA_12
101,Sulfotransfer_3,AAA_11
102,Sulfotransfer_1,G-alpha
103,Sulfotransfer_1,SRPRB
104,Sulfotransfer_1,GTP_EFTU
105,Sulfotransfer_1,Kinesin
106,Sulfotransfer_1,Microtub_bd
107,Sulfotransfer_1,SNF2_N
108,Sulfotransfer_1,ResIII
109,Sulfotransfer_1,ADK
110,Sulfotransfer_1,Myosin_head
111,Sulfotransfer_1,MutS_V
112,Sulfotransfer_1,AAA_33
113,Sulfotransfer_1,Ras
114,Sulfotransfer_1,AAA
115,Sulfotransfer_1,Helicase_C
116,Sulfotransfer_1,GBP
117,Sulfotransfer_1,AAA_8
118,Sulfotransfer_1,AAA_7
119,Sulfotransfer_1,AAA_6
120,Sulfotransfer_1,AAA_5
121,Sulfotransfer_1,ABC_tran
122,Sulfotransfer_1,Dynamin_N
123,Sulfotransfer_1,Arf
124,Sulfotransfer_1,MMR_HSR1
125,Sulfotransfer_1,Roc
126,Sulfotransfer_1,AAA_18
127,Sulfotransfer_1,AAA_12
128,Sulfotransfer_1,AAA_11
129,Ras,G-alpha
130,Ras,SRPRB
131,Ras,GTP_EFTU
132,Ras,Kinesin
133,Ras,Microtub_bd
134,Ras,SNF2_N
135,Ras,ResIII
136,Ras,ADK
137,Ras,Myosin_head
138,Ras,MutS_V
139,Ras,AAA_33
140,Ras,AAA
141,Ras,Helicase_C
142,Ras,GBP
143,Ras,AAA_8
144,Ras,AAA_7
145,Ras,AAA_6
146,Ras,AAA_5
147,Ras,ABC_tran
148,Ras,Dynamin_N
149,Ras,Arf
150,Ras,MMR_HSR1
151,Ras,Roc
152,Ras,AAA_18
153,Ras,AAA_12
154,Ras,AAA_11
155,Helicase_C,G-alpha
156,Helicase_C,SRPRB
157,Helicase_C,GTP_EFTU
158,Helicase_C,Kinesin
159,Helicase_C,Microtub_bd
160,Helicase_C,SNF2_N
161,Helicase_C,ResIII
162,Helicase_C,ADK
163,Helicase_C,Myosin_head
164,Helicase_C,MutS_V
165,Helicase_C,AAA_33
166,Helicase_C,AAA
167,Helicase_C,GBP
168,Helicase_C,AAA_8
169,Helicase_C,AAA_7
170,Helicase_C,AAA_6
171,Helicase_C,AAA_5
172,Helicase_C,ABC_tran
173,Helicase_C,Dynamin_N
174,Helicase_C,Arf
175,Helicase_C,MMR_HSR1
176,Helicase_C,Roc
177,Helicase_C,AAA_18
178,Helicase_C,AAA_12
179,Helicase_C,AAA_11
180,GBP,G-alpha
181,GBP,SRPRB
182,GBP,GTP_EFTU
183,GBP,Kinesin
184,GBP,Microtub_bd
185,GBP,SNF2_N
186,GBP,ResIII
187,GBP,ADK
188,GBP,Myosin_head
189,GBP,MutS_V
190,GBP,AAA_33
191,GBP,AAA
192,GBP,AAA_8
193,GBP,AAA_7
194,GBP,AAA_6
195,GBP,AAA_5
196,GBP,ABC_tran
197,GBP,Dynamin_N
198,GBP,Arf
199,GBP,MMR_HSR1
200,GBP,Roc
201,GBP,AAA_18
202,GBP,AAA_12
203,GBP,AAA_11
204,AAA_8,G-alpha
205,AAA_8,SRPRB
206,AAA_8,GTP_EFTU
207,AAA_8,Kinesin
208,AAA_8,Microtub_bd
209,AAA_8,SNF2_N
210,AAA_8,ResIII
211,AAA_8,ADK
212,AAA_8,Myosin_head
213,AAA_8,MutS_V
214,AAA_8,AAA_33
215,AAA_8,AAA
216,AAA_8,AAA_7
217,AAA_8,AAA_6
218,AAA_8,AAA_5
219,AAA_8,ABC_tran
220,AAA_8,Dynamin_N
221,AAA_8,Arf
222,AAA_8,MMR_HSR1
223,AAA_8,Roc
224,AAA_8,AAA_18
225,AAA_8,AAA_12
226,AAA_8,AAA_11
227,AAA_7,G-alpha
228,AAA_7,SRPRB
229,AAA_7,GTP_EFTU
230,AAA_7,Kinesin
231,AAA_7,Microtub_bd
232,AAA_7,SNF2_N
233,AAA_7,ResIII
234,AAA_7,ADK
235,AAA_7,Myosin_head
236,AAA_7,MutS_V
237,AAA_7,AAA_33
238,AAA_7,AAA
239,AAA_7,AAA_6
240,AAA_7,AAA_5
241,AAA_7,ABC_tran
242,AAA_7,Dynamin_N
243,AAA_7,Arf
244,AAA_7,MMR_HSR1
245,AAA_7,Roc
246,AAA_7,AAA_18
247,AAA_7,AAA_12
248,AAA_7,AAA_11
249,AAA_6,G-alpha
250,AAA_6,SRPRB
251,AAA_6,GTP_EFTU
252,AAA_6,Kinesin
253,AAA_6,Microtub_bd
254,AAA_6,SNF2_N
255,AAA_6,ResIII
256,AAA_6,ADK
257,AAA_6,Myosin_head
258,AAA_6,MutS_V
259,AAA_6,AAA_33
260,AAA_6,AAA
261,AAA_6,AAA_5
