	domain	domain_len	domain_precison	domain_recall	fold_imp	pos_frac	pos_num	prob
0	SH3_1	19	1.0	0.125	1.375	0.42105263157894735	1	0.5
1	Kelch_1	42	1.0	0.3333333333333333	13.0	0.07142857142857142	1	0.5
2	SH3_1	19	1.0	0.125	1.375	0.42105263157894735	1	0.4
3	Kelch_1	42	1.0	0.3333333333333333	13.0	0.07142857142857142	1	0.4
4	SH3_9	23	1.0	0.07692307692307693	0.7692307692307692	0.5652173913043478	1	0.4
5	SH3_1	19	1.0	0.75	1.375	0.42105263157894735	6	0.3
6	Kelch_1	42	1.0	0.6666666666666666	13.0	0.07142857142857142	2	0.3
7	RRM_1	28	0.0	0.0	0.0	0.07142857142857142	1	0.3
8	SH3_9	23	1.0	0.5384615384615384	0.7692307692307692	0.5652173913043478	7	0.3
9	SH3_1	19	1.0	1.0	1.375	0.42105263157894735	8	0.2
10	Kelch_1	42	0.6666666666666666	0.6666666666666666	8.666666666666666	0.07142857142857142	3	0.2
11	RRM_1	28	0.0	0.0	0.0	0.07142857142857142	3	0.2
12	SH3_9	23	1.0	0.7692307692307693	0.7692307692307692	0.5652173913043478	10	0.2
13	Arm	9	1.0	0.25	1.25	0.4444444444444444	1	0.2
14	MHC_II_beta	61	1.0	0.16666666666666666	2.388888888888889	0.29508196721311475	3	0.1
15	Pkinase	60	0.6666666666666666	0.4	7.333333333333333	0.08333333333333333	3	0.1
16	SH3_1	19	1.0	1.0	1.375	0.42105263157894735	8	0.1
17	Kelch_1	42	0.6	1.0	7.799999999999999	0.07142857142857142	5	0.1
18	RRM_1	28	0.07692307692307693	0.5	1.0	0.07142857142857142	13	0.1
19	PWWP	73	0.6666666666666666	0.4	9.066666666666666	0.0684931506849315	3	0.1
20	SH3_9	23	0.8666666666666667	1.0	0.6666666666666666	0.5652173913043478	15	0.1
21	Arm	9	1.0	0.5	1.25	0.4444444444444444	2	0.1
22	Chromo	32	1.0	0.14285714285714285	3.571428571428571	0.21875	1	0.1
23	PDZ	16	1.0	0.2	2.2	0.3125	1	0.1
24	FERM_M	115	0.0	0.0	0.0	0.0782608695652174	1	0.05
25	MHC_II_beta	61	0.875	0.3888888888888889	2.0902777777777777	0.29508196721311475	8	0.05
26	Pkinase	60	0.5	0.4	5.5	0.08333333333333333	4	0.05
27	SH3_1	19	1.0	1.0	1.375	0.42105263157894735	8	0.05
28	Kelch_1	42	0.5	1.0	6.5	0.07142857142857142	6	0.05
29	Ank_5	37	1.0	0.4	6.4	0.13513513513513514	2	0.05
30	HEAT	8	1.0	0.25	1.0	0.5	1	0.05
31	RRM_1	28	0.10526315789473684	1.0	1.3684210526315788	0.07142857142857142	19	0.05
32	Hist_deacetyl	278	0.3	0.21428571428571427	5.657142857142857	0.050359712230215826	10	0.05
33	DUF1986	96	1.0	0.6666666666666666	31.0	0.03125	2	0.05
34	PTCB-BRCT	40	0.0	0.0	0.0	0.025	2	0.05
35	Peptidase_C1	197	0.0	0.0	0.0	0.030456852791878174	3	0.05
36	WW	23	0.4	0.18181818181818182	0.4363636363636364	0.4782608695652174	5	0.05
37	Fibrinogen_C	219	0.0	0.0	0.0	0.0547945205479452	1	0.05
38	PWWP	73	0.5555555555555556	1.0	7.555555555555555	0.0684931506849315	9	0.05
39	SH3_9	23	0.65	1.0	0.5	0.5652173913043478	20	0.05
40	Arm	9	1.0	0.75	1.25	0.4444444444444444	3	0.05
41	Chromo	32	1.0	0.14285714285714285	3.571428571428571	0.21875	1	0.05
42	PDZ	16	1.0	0.6	2.2	0.3125	3	0.05
43	BTB	105	0.0	0.0	0.0	0.047619047619047616	2	0.01
44	MHC_I	111	0.42857142857142855	0.08108108108108109	0.8571428571428571	0.3333333333333333	7	0.01
45	FERM_M	115	0.0	0.0	0.0	0.0782608695652174	4	0.01
46	MHC_II_beta	61	0.44	0.6111111111111112	1.051111111111111	0.29508196721311475	25	0.01
47	SH2	36	1.0	0.09090909090909091	2.272727272727273	0.3055555555555556	1	0.01
48	UQ_con	129	0.0	0.0	0.0	0.05426356589147287	7	0.01
49	Bromodomain	48	0.2857142857142857	0.5	3.142857142857143	0.08333333333333333	7	0.01
50	Peptidase_M14	267	0.0	0.0	0.0	0.018726591760299626	1	0.01
51	Transglut_core	93	0.2222222222222222	0.6666666666666666	6.666666666666666	0.03225806451612903	9	0.01
52	Rad60-SLD	42	0.6666666666666666	1.0	13.333333333333332	0.047619047619047616	3	0.01
53	Pro_isomerase	120	0.6666666666666666	0.2	7.333333333333333	0.08333333333333333	3	0.01
54	CAP_GLY	60	0.4	0.125	1.1	0.26666666666666666	5	0.01
55	Pkinase	60	0.16666666666666666	1.0	1.8333333333333333	0.08333333333333333	30	0.01
56	2OG-FeII_Oxy_3	80	0.0	0.0	0.0	0.0875	1	0.01
57	SH3_1	19	0.5714285714285714	1.0	0.7857142857142857	0.42105263157894735	14	0.01
58	HEAT_EZ	20	1.0	0.375	1.5	0.4	3	0.01
59	WH1	93	1.0	0.2	17.6	0.053763440860215055	1	0.01
60	Y_phosphatase	179	0.16666666666666666	0.1	2.816666666666667	0.055865921787709494	6	0.01
61	Kelch_1	42	0.125	1.0	1.625	0.07142857142857142	24	0.01
62	Ank_5	37	0.5	0.8	3.2	0.13513513513513514	8	0.01
63	HEAT	8	0.5	0.25	0.5	0.5	2	0.01
64	RRM_1	28	0.07142857142857142	1.0	0.9285714285714285	0.07142857142857142	28	0.01
65	FKBP_C	84	0.10869565217391304	1.0	1.717391304347826	0.05952380952380952	46	0.01
