	length	avg_maf_all	avg_maf_altered	alter_num_aa	alter_num_aa_norm	alter_num_dna	alter_num_dna_norm	frac_alter	avg_poly	frac_poly_several	rare_poly_0.5%	rare_poly_0.05%	rare_poly_0.005%	num_genes	num_instances	num_genes_log2
7TM_GPCR_Srsx	257	0.00056696800243	0.00209720827056	8900	34.6303501946	12731	49.5369649805	0.270344157225	1.20460674157	0.181123595506	0.980786516854	0.944382022472	0.784157303371	146	146	7.18982455888
7tm_1	268	0.00139701272187	0.00462546030477	42754	159.529850746	62437	232.973880597	0.30202674541	1.22608410909	0.197104364504	0.967324694765	0.920054263929	0.745848341676	679	679	9.40726776424
7tm_4	280	0.00246007671005	0.00736473700831	36203	129.296428571	53203	190.010714286	0.334034563254	1.2416926774	0.207993812667	0.952407259067	0.898102367207	0.724221749579	485	485	8.92184093707
AAA	132	0.000214577442023	0.00106211466554	1474	11.1666666667	2066	15.6515151515	0.202028508772	1.18792401628	0.160108548168	0.987788331072	0.958616010855	0.81750339213	52	59	5.70043971814
AAA_5	138	0.000273590501876	0.00119585804227	1585	11.4855072464	2270	16.4492753623	0.228781755196	1.20567823344	0.184858044164	0.985488958991	0.956466876972	0.779179810726	38	54	5.24792751344
ABC_membrane	274	0.000259231806491	0.000961924765098	2848	10.3941605839	4023	14.6824817518	0.269492808478	1.20224719101	0.178370786517	0.985252808989	0.950491573034	0.793188202247	37	53	5.20945336563
ABC_tran	137	0.000309779445249	0.00115899669897	2807	20.4890510949	4046	29.5328467153	0.267282422396	1.22087638048	0.196294976844	0.982543640898	0.951905949412	0.778054862843	69	107	6.10852445678
Ank	32	0.000310451264354	0.00145655493085	4295	134.21875	5978	186.8125	0.213140787058	1.16367869616	0.148079161816	0.984167636787	0.951105937136	0.779976717113	224	691	7.80735492206
Ank_2	84	0.000374195871801	0.00178546261607	7780	92.619047619	10793	128.488095238	0.209579225257	1.16876606684	0.149614395887	0.98470437018	0.947814910026	0.758354755784	250	496	7.96578428466
Ank_3	31	0.000230046235762	0.00106026598975	3025	97.5806451613	4228	136.387096774	0.216970305552	1.16595041322	0.149421487603	0.989090909091	0.956363636364	0.778842975207	207	504	7.6934869575
Ank_4	55	0.000285344543381	0.00134476832575	6772	123.127272727	9369	170.345454545	0.212188626038	1.16642055523	0.148848198464	0.984937979917	0.948168930892	0.760484347312	262	656	8.03342300154
Ank_5	56	0.000422584400236	0.00202260260325	5666	101.178571429	7938	141.75	0.208931007781	1.17013766325	0.150547123191	0.981821390752	0.944405224144	0.759795270032	241	572	7.91288933623
