	dna	rna	ion	peptide	sm
2OG-FeII_Oxy_3	0	0	1	1	1
7TM_GPCR_Srsx	0	0	1	1	1
7tm_1	0	0	1	1	1
7tm_2	0	0	0	0	1
7tm_3	0	0	0	0	1
7tm_4	0	0	0	0	1
A2M_N_2	0	0	0	0	0
AAA_12	0	1	1	0	1
AAA_17	0	0	1	0	1
AAA_18	0	0	1	0	1
AA_permease_2	0	0	0	0	1
ABC_membrane	0	0	0	0	1
ADH_N	0	0	1	0	1
ADH_zinc_N	0	0	1	0	1
AMP-binding	0	0	1	0	1
AMP-binding_C	0	0	0	0	1
ANAPC3	0	0	0	1	0
ANAPC4_WD40	0	1	0	1	1
ANATO	0	0	0	0	0
ANF_receptor	0	0	1	1	1
APOBEC_C	1	0	1	0	0
ARID	0	0	0	0	0
Abhydrolase_1	0	0	1	0	1
Abhydrolase_6	0	0	1	0	1
Acetyltransf_1	0	0	1	1	1
Actin	0	0	1	0	1
Acyl-CoA_dh_1	0	0	1	0	1
Acyl-CoA_dh_2	0	0	1	0	1
Acyl-CoA_dh_M	0	0	1	0	1
Acyl-CoA_dh_N	0	0	0	0	1
Adap_comp_sub	0	0	0	1	0
Aldedh	0	0	1	0	1
Aldo_ket_red	0	0	1	0	1
Aminotran_1_2	0	0	1	0	1
Ank_5	0	0	0	1	1
Annexin	0	0	1	0	1
Anticodon_1	0	1	0	0	0
ArfGap	0	0	1	0	0
Arm	0	0	1	1	1
Arrestin_C	0	0	0	0	0
Arrestin_N	0	0	0	0	0
Asp	0	0	1	1	1
BAH	0	0	1	1	0
BIR	0	0	1	1	1
BNR_2	0	0	1	0	1
BRCT	0	0	0	1	0
BTB	0	0	0	1	1
Bcl-2	0	0	1	1	1
Beta_helix	0	0	1	0	1
Biotin_lipoyl	0	0	0	0	1
Bromodomain	0	0	1	1	1
C1_1	0	0	1	0	0
C1q	0	0	1	0	1
C2	0	0	1	0	1
CAP	0	0	1	0	0
CAP_GLY	0	0	0	1	0
CBS	0	0	1	0	1
CH	0	0	1	0	0
CIMR	0	0	0	0	0
COesterase	0	0	1	0	1
CRAL_TRIO	0	0	0	0	1
CRAL_TRIO_2	0	0	0	0	1
CSD	1	1	0	0	0
CUB	0	0	1	0	0
Cadherin	0	0	1	0	1
Cadherin_2	0	0	1	0	0
Calx-beta	0	0	1	0	0
Carb_anhydrase	0	0	1	0	1
Cation_ATPase	0	0	0	0	1
Cation_ATPase_C	0	0	1	0	1
Chromo	0	0	1	1	1
Clathrin_propel	0	0	0	1	0
Cpn60_TCP1	0	0	1	0	1
Crystall	0	0	1	0	0
Cyclin_N	0	0	0	1	0
Cyt-b5	0	0	0	0	1
DAGK_cat	0	0	0	0	1
DSPc	0	0	1	0	1
DUF1986	0	0	1	1	1
Disintegrin	0	0	1	0	0
E1-E2_ATPase	0	0	1	0	1
ECH_1	0	0	1	0	1
EF-hand_6	0	0	1	1	1
Ephrin_lbd	0	0	0	0	0
Ets	1	0	0	0	0
Exo_endo_phos	1	0	1	0	1
F420_oxidored	0	0	1	0	1
F5_F8_type_C	0	0	1	1	1
FCH	0	0	1	0	0
FERM_M	0	0	0	1	0
FG-GAP	0	0	1	0	0
FGF	0	0	1	0	1
FHA	0	0	0	1	0
FKBP_C	0	0	1	1	1
FYVE	0	0	1	0	1
Fibrinogen_C	0	0	1	1	1
Filamin	0	0	0	1	0
Forkhead	1	0	0	0	0
Frizzled	0	0	0	0	1
Fz	0	0	0	0	1
GAF	0	0	1	0	1
GATA	1	0	1	0	0
GST_C	0	0	1	0	1
GST_C_2	0	0	1	0	1
GST_N	0	0	1	0	1
GTP_EFTU_D2	1	1	0	0	1
Gal-bind_lectin	0	0	1	0	1
Gelsolin	0	0	1	1	0
Gla	0	0	1	0	0
Globin	0	0	1	0	1
Glyco_hydro_31	0	0	1	0	1
Glyco_transf_29	0	0	0	0	1
Glyco_transf_7C	0	0	1	0	1
Glycos_transf_2	0	0	1	0	1
Guanylate_cyc	0	0	1	0	1
HA2	0	1	0	0	0
HATPase_c	0	0	1	0	1
HEAT	0	0	1	1	1
HEAT_EZ	0	0	1	1	1
HLH	1	0	0	0	0
HMA	0	0	1	0	0
HMG_box	1	0	0	0	0
HRM	0	0	0	1	1
HSP20	0	0	0	0	0
HSP70	0	0	1	0	1
Helicase_C	1	1	1	1	1
Hemopexin	0	0	1	0	0
His_Phos_1	0	0	1	0	1
Hist_deacetyl	0	0	1	1	1
Histone	1	0	0	0	0
HlyIII	0	0	1	0	0
Homeobox	1	0	0	0	0
Hormone_recep	0	0	1	1	1
Hydrolase	0	0	1	0	1
I-set	0	1	1	1	1
IBN_N	0	0	0	1	0
IBR	0	0	1	0	0
IL6Ra-bind	0	0	0	0	0
IL8	0	0	0	0	1
IRK	0	0	1	0	1
IRS	0	0	0	1	0
Integrin_alpha2	0	0	1	0	0
Ion_trans	0	0	1	0	1
