	metabolite_label	peptide_label	rna_label	druglike_label	ion_label	sm_label	dna_label
2OG-FeII_Oxy_3	1.0	1.0	0.0	1.0	0.0	1.0	0.0
7TM_GPCR_Srsx	0.0	1.0	0.0	0.0	0.0	0.0	0.0
7tm_1	0.0	0.0	0.0	0.0	1.0	0.0	0.0
7tm_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7tm_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7tm_4	0.0	0.0	0.0	0.0	0.0	1.0	0.0
A2M_N_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AAA_12	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AAA_17	1.0	0.0	0.0	1.0	0.0	1.0	0.0
AAA_18	1.0	0.0	0.0	1.0	0.0	1.0	0.0
AA_permease_2	0.0	0.0	0.0	1.0	0.0	1.0	0.0
ABC_membrane	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ADH_N	1.0	0.0	0.0	1.0	1.0	1.0	0.0
ADH_zinc_N	1.0	0.0	0.0	1.0	0.0	1.0	0.0
AMP-binding	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AMP-binding_C	1.0	0.0	0.0	1.0	0.0	1.0	0.0
ANAPC3	0.0	1.0	0.0	0.0	0.0	0.0	0.0
ANAPC4_WD40	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ANATO	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ANF_receptor	0.0	0.0	0.0	0.0	0.0	0.0	0.0
APOBEC_C	0.0	0.0	0.0	0.0	0.0	0.0	1.0
ARID	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Abhydrolase_1	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Abhydrolase_6	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Acetyltransf_1	1.0	1.0	0.0	1.0	0.0	1.0	0.0
Actin	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Acyl-CoA_dh_1	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Acyl-CoA_dh_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acyl-CoA_dh_M	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Acyl-CoA_dh_N	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Adap_comp_sub	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Aldedh	1.0	0.0	0.0	1.0	1.0	1.0	0.0
Aldo_ket_red	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Aminotran_1_2	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Ank_5	1.0	1.0	0.0	1.0	0.0	1.0	0.0
Annexin	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Anticodon_1	0.0	0.0	1.0	0.0	0.0	0.0	0.0
ArfGap	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Arm	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Arrestin_C	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Arrestin_N	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Asp	1.0	1.0	0.0	1.0	0.0	1.0	0.0
BAH	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIR	0.0	1.0	0.0	0.0	1.0	1.0	0.0
BNR_2	1.0	0.0	0.0	1.0	0.0	1.0	0.0
BRCT	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BTB	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Bcl-2	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Beta_helix	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Biotin_lipoyl	0.0	0.0	0.0	1.0	0.0	1.0	0.0
Bromodomain	1.0	1.0	0.0	1.0	0.0	1.0	0.0
C1_1	0.0	0.0	0.0	0.0	1.0	0.0	0.0
C1q	0.0	0.0	0.0	0.0	1.0	0.0	0.0
C2	0.0	0.0	0.0	1.0	0.0	1.0	0.0
CAP	0.0	0.0	0.0	0.0	1.0	0.0	0.0
CAP_GLY	0.0	1.0	0.0	0.0	0.0	0.0	0.0
CBS	1.0	0.0	0.0	1.0	0.0	1.0	0.0
CH	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIMR	0.0	0.0	0.0	0.0	0.0	0.0	0.0
COesterase	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CRAL_TRIO	0.0	0.0	0.0	1.0	0.0	0.0	0.0
CRAL_TRIO_2	1.0	0.0	0.0	1.0	0.0	1.0	0.0
CSD	0.0	0.0	1.0	0.0	0.0	0.0	1.0
CUB	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Cadherin	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Cadherin_2	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Calx-beta	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carb_anhydrase	0.0	0.0	0.0	1.0	1.0	1.0	0.0
Cation_ATPase	1.0	0.0	0.0	1.0	0.0	1.0	0.0
Cation_ATPase_C	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Chromo	0.0	1.0	0.0	1.0	0.0	1.0	0.0
Clathrin_propel	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Cpn60_TCP1	1.0	0.0	0.0	1.0	1.0	1.0	0.0
Crystall	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Cyclin_N	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Cyt-b5	0.0	0.0	0.0	1.0	0.0	1.0	0.0
DAGK_cat	1.0	0.0	0.0	1.0	0.0	1.0	0.0
DSPc	0.0	0.0	0.0	1.0	1.0	1.0	0.0
DUF1986	0.0	1.0	0.0	1.0	0.0	0.0	0.0
Disintegrin	0.0	0.0	0.0	0.0	1.0	0.0	0.0
E1-E2_ATPase	0.0	0.0	0.0	0.0	1.0	0.0	0.0
ECH_1	0.0	0.0	0.0	1.0	0.0	1.0	0.0
EF-hand_6	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Ephrin_lbd	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ets	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Exo_endo_phos	1.0	0.0	0.0	1.0	1.0	1.0	1.0
F420_oxidored	1.0	0.0	0.0	1.0	0.0	1.0	0.0
F5_F8_type_C	1.0	0.0	0.0	1.0	1.0	1.0	0.0
FCH	0.0	0.0	0.0	0.0	1.0	0.0	0.0
