	length	metabolite_number_neg	metabolite_number_pos	metabolite_max	peptide_number_neg	peptide_number_pos	peptide_max	rna_number_neg	rna_number_pos	rna_max	druglike_number_neg	druglike_number_pos	druglike_max	ion_number_neg	ion_number_pos	ion_max	sm_number_neg	sm_number_pos	sm_max	dna_number_neg	dna_number_pos	dna_max	metabolite_label	metabolite_frac_neg	metabolite_frac_pos	peptide_label	peptide_frac_neg	peptide_frac_pos	rna_label	rna_frac_neg	rna_frac_pos	druglike_label	druglike_frac_neg	druglike_frac_pos	ion_label	ion_frac_neg	ion_frac_pos	sm_label	sm_frac_neg	sm_frac_pos	dna_label	dna_frac_neg	dna_frac_pos
2OG-FeII_Oxy_3	96.0	57.0	1.0	0.545407656376	73.0	7.0	0.749645390071	96.0	0.0	0.0	68.0	12.0	1.0	48.0	0.0	0.36770351426	31.0	5.0	0.594448913015	96.0	0.0	0.0	1.0	0.59375	0.0104166666667	1.0	0.760416666667	0.0729166666667	0.0	1.0	0.0	1.0	0.708333333333	0.125	0.0	0.5	0.0	1.0	0.322916666667	0.0520833333333	0.0	1.0	0.0
7TM_GPCR_Srsx	257.0	196.0	0.0	0.215148194657	232.0	2.0	0.496161732667	257.0	0.0	0.0	114.0	0.0	0.521142545241	230.0	0.0	0.259871966835	86.0	0.0	0.630068646175	257.0	0.0	0.0	0.0	0.762645914397	0.0	1.0	0.902723735409	0.00778210116732	0.0	1.0	0.0	0.0	0.443579766537	0.0	0.0	0.894941634241	0.0	0.0	0.334630350195	0.0	0.0	1.0	0.0
7tm_1	268.0	201.0	0.0	0.178516995124	189.0	0.0	0.272335803622	268.0	0.0	0.0	121.0	0.0	0.532578624231	241.0	1.0	0.334823440684	69.0	0.0	0.563937098229	268.0	0.0	0.0	0.0	0.75	0.0	0.0	0.705223880597	0.0	0.0	1.0	0.0	0.0	0.451492537313	0.0	1.0	0.899253731343	0.00373134328358	0.0	0.257462686567	0.0	0.0	1.0	0.0
7tm_2	245.0	245.0	0.0	0.0	245.0	0.0	0.0	245.0	0.0	0.0	245.0	0.0	0.0	245.0	0.0	0.0	235.0	0.0	0.196200860048	245.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.959183673469	0.0	0.0	1.0	0.0
7tm_3	238.0	238.0	0.0	0.0	238.0	0.0	0.0	238.0	0.0	0.0	238.0	0.0	0.0	238.0	0.0	0.0	219.0	0.0	0.541472366148	238.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.920168067227	0.0	0.0	1.0	0.0
7tm_4	280.0	280.0	0.0	0.0	280.0	0.0	0.0	280.0	0.0	0.0	252.0	0.0	0.528911564626	280.0	0.0	0.0	241.0	1.0	0.526010959939	280.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.9	0.0	0.0	1.0	0.0	1.0	0.860714285714	0.00357142857143	0.0	1.0	0.0
A2M_N_2	139.0	139.0	0.0	0.0	139.0	0.0	0.0	139.0	0.0	0.0	139.0	0.0	0.0	139.0	0.0	0.0	139.0	0.0	0.0	139.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0
AAA_12	200.0	192.0	0.0	0.279777777778	200.0	0.0	0.0	173.0	0.0	0.556910569105	186.0	0.0	0.206858906526	195.0	0.0	0.390833333333	186.0	0.0	0.206858906526	200.0	0.0	0.0	0.0	0.96	0.0	0.0	1.0	0.0	0.0	0.865	0.0	0.0	0.93	0.0	0.0	0.975	0.0	0.0	0.93	0.0	0.0	1.0	0.0
AAA_17	136.0	81.0	20.0	0.897964402609	136.0	0.0	0.0	136.0	0.0	0.0	78.0	20.0	0.896003298281	107.0	0.0	0.304269432777	77.0	21.0	0.896003298281	136.0	0.0	0.0	1.0	0.595588235294	0.147058823529	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.573529411765	0.147058823529	0.0	0.786764705882	0.0	1.0	0.566176470588	0.154411764706	0.0	1.0	0.0
AAA_18	130.0	71.0	7.0	0.909534390439	130.0	0.0	0.0	130.0	0.0	0.0	66.0	8.0	0.90936658677	104.0	0.0	0.621412390206	65.0	8.0	0.877246305537	130.0	0.0	0.0	1.0	0.546153846154	0.0538461538462	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.507692307692	0.0615384615385	0.0	0.8	0.0	1.0	0.5	0.0615384615385	0.0	1.0	0.0
AA_permease_2	425.0	423.0	0.0	0.0	423.0	0.0	0.0	423.0	0.0	0.0	414.0	3.0	0.798253012048	423.0	0.0	0.0	414.0	3.0	0.798253012048	423.0	0.0	0.0	0.0	0.995294117647	0.0	0.0	0.995294117647	0.0	0.0	0.995294117647	0.0	1.0	0.974117647059	0.00705882352941	0.0	0.995294117647	0.0	1.0	0.974117647059	0.00705882352941	0.0	0.995294117647	0.0
ABC_membrane	274.0	253.0	0.0	0.26000054547	274.0	0.0	0.0	274.0	0.0	0.0	247.0	0.0	0.302144310889	274.0	0.0	0.0	228.0	0.0	0.217959259416	274.0	0.0	0.0	0.0	0.923357664234	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.901459854015	0.0	0.0	1.0	0.0	0.0	0.832116788321	0.0	0.0	1.0	0.0
