	domain	fold	model	obs	prob
0	MH1	1	XGB	0	0.06472645699977875
1	MH1	1	XGB	0	0.029281549155712128
2	MH1	1	XGB	0	0.10360345989465714
3	MH1	1	XGB	0	0.08223854005336761
4	MH1	1	XGB	0	0.13237568736076355
5	MH1	1	XGB	1	0.17419284582138062
6	MH1	1	XGB	0	0.0328308530151844
7	MH1	1	XGB	0	0.02181415818631649
8	MH1	1	XGB	0	0.01841127499938011
9	MH1	1	XGB	0	0.005643131211400032
10	MH1	1	XGB	0	0.005023056175559759
11	MH1	1	XGB	0	0.005310663487762213
12	MH1	1	XGB	0	0.0026596083771437407
13	MH1	1	XGB	0	0.007224513217806816
14	MH1	1	XGB	0	0.007701526395976543
15	MH1	1	XGB	0	0.0033467505127191544
16	MH1	1	XGB	0	0.0044988770969212055
17	MH1	1	XGB	0	0.005686324555426836
18	MH1	1	XGB	0	0.016842663288116455
19	MH1	1	XGB	0	0.022602632641792297
20	MH1	1	XGB	0	0.07390325516462326
21	MH1	1	XGB	0	0.007511259987950325
22	MH1	1	XGB	0	0.08891189098358154
23	MH1	1	XGB	0	0.049906011670827866
24	MH1	1	XGB	0	0.3684750199317932
25	MH1	1	XGB	1	0.12627513706684113
26	MH1	1	XGB	0	0.006088653579354286
27	MH1	1	XGB	0	0.007764671463519335
28	MH1	1	XGB	0	0.016951967030763626
29	MH1	1	XGB	0	0.013264086097478867
30	MH1	1	XGB	0	0.018776390701532364
31	MH1	1	XGB	0	0.02630690485239029
32	MH1	1	XGB	0	0.039475370198488235
33	MH1	1	XGB	0	0.0639067217707634
34	MH1	1	XGB	0	0.03028169833123684
35	MH1	1	XGB	0	0.01351569127291441
36	MH1	1	XGB	0	0.007612379267811775
37	MH1	1	XGB	0	0.022556493058800697
38	MH1	1	XGB	0	0.02559470199048519
39	MH1	1	XGB	0	0.03771793842315674
40	MH1	1	XGB	1	0.26808252930641174
41	MH1	1	XGB	1	0.19424894452095032
42	MH1	1	XGB	1	0.07184126228094101
43	MH1	1	XGB	0	0.0544758215546608
44	MH1	1	XGB	0	0.02553216554224491
45	MH1	1	XGB	0	0.030254565179347992
46	MH1	1	XGB	0	0.007457558065652847
47	MH1	1	XGB	0	0.03295649215579033
48	MH1	1	XGB	0	0.04493442550301552
49	MH1	1	XGB	1	0.0400189645588398
50	MH1	1	XGB	1	0.028579000383615494
51	MH1	1	XGB	0	0.00366283324547112
52	MH1	1	XGB	0	0.006414773873984814
53	MH1	1	XGB	0	0.2865133583545685
54	MH1	1	XGB	0	0.04797720909118652
55	MH1	1	XGB	0	0.14127717912197113
56	MH1	1	XGB	0	0.18112565577030182
57	MH1	1	XGB	0	0.015004984103143215
58	MH1	1	XGB	0	0.12642823159694672
59	MH1	1	XGB	0	0.007447837386280298
60	MH1	1	XGB	0	0.06174413859844208
61	MH1	1	XGB	0	0.018038004636764526
62	MH1	1	XGB	0	0.007375080604106188
63	MH1	1	XGB	0	0.012798259034752846
64	MH1	1	XGB	0	0.010304039344191551
65	MH1	1	XGB	0	0.010664000175893307
66	MH1	1	XGB	0	0.003829324385151267
67	MH1	1	XGB	0	0.004143165424466133
68	MH1	1	XGB	0	0.003571438603103161
69	MH1	1	XGB	0	0.006565605290234089
70	MH1	1	XGB	0	0.003446009010076523
71	MH1	1	XGB	0	0.006986505351960659
72	MH1	1	XGB	0	0.01403044257313013
73	MH1	1	XGB	1	0.08105868846178055
74	MH1	1	XGB	1	0.1606452912092209
75	MH1	1	XGB	0	0.22272668778896332
76	MH1	1	XGB	0	0.09441738575696945
77	MH1	1	XGB	1	0.09382660686969757
78	MH1	1	XGB	1	0.14498959481716156
79	MH1	1	XGB	0	0.10418642312288284
80	MH1	1	XGB	1	0.07831613719463348
81	MH1	1	XGB	1	0.17996862530708313
82	MH1	1	XGB	0	0.08757229894399643
83	MH1	1	XGB	0	0.212890163064003
84	MH1	1	XGB	0	0.09329061955213547
85	MH1	1	XGB	0	0.046626221388578415
86	MH1	1	XGB	0	0.10316547751426697
87	MH1	1	XGB	0	0.2524721026420593
88	MH1	1	XGB	0	0.27666017413139343
89	MH1	1	XGB	0	0.027218831703066826
90	MH1	1	XGB	0	0.07991442829370499
91	GTP_EFTU_D2	1	XGB	0	0.002238570712506771
92	GTP_EFTU_D2	1	XGB	0	0.0016863772179931402
93	GTP_EFTU_D2	1	XGB	0	0.0017272637924179435
94	GTP_EFTU_D2	1	XGB	0	0.0032315582502633333
95	GTP_EFTU_D2	1	XGB	0	0.003915766254067421
96	GTP_EFTU_D2	1	XGB	0	0.004991942550987005
97	GTP_EFTU_D2	1	XGB	0	0.0017276155995205045
98	GTP_EFTU_D2	1	XGB	0	0.0013951541623100638
99	GTP_EFTU_D2	1	XGB	0	0.0020345740485936403
100	GTP_EFTU_D2	1	XGB	0	0.0035017626360058784
101	GTP_EFTU_D2	1	XGB	0	0.0009285706910304725
102	GTP_EFTU_D2	1	XGB	0	0.0021753429900854826
103	GTP_EFTU_D2	1	XGB	0	0.003079489339143038
