,number,count,name,domains
1,5634,5,nucleus,DUF1518.DUF1143.DUF1907.DUF382.DUF1744
2,16020,9,membrane,DUF1681.DUF1170.DUF106.DUF846.DUF1751.DUF92.DUF2464.DUF1053.DUF1011
3,16021,4,integral component of membrane,DUF846.DUF1751.DUF92.DUF1011
4,5319,2,lipid transporter activity,DUF1081.DUF1943
5,55114,2,oxidation-reduction process,DUF108.DUF1891
6,6869,2,lipid transport,DUF1081.DUF1943
7,4674,1,protein serine/threonine kinase activity,DUF1908
8,5267,1,potassium channel activity,DUF1211
9,42138,1,meiotic DNA double-strand break formation,DUF4554
10,6171,1,cAMP biosynthetic process,DUF1053
11,287,1,magnesium ion binding,DUF1908
12,19363,1,pyridine nucleotide biosynthetic process,DUF108
13,31012,1,extracellular matrix,DUF959
14,813,1,ESCRT I complex,DUF2464
15,3887,1,DNA-directed DNA polymerase activity,DUF1744
16,4016,1,adenylate cyclase activity,DUF1053
17,16757,1,"transferase activity, transferring glycosyl groups",DUF563
18,16706,1,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors",DUF1891
19,6468,1,protein phosphorylation,DUF1908
20,4553,1,"hydrolase activity, hydrolyzing O-glycosyl compounds",DUF608
21,8270,1,zinc ion binding,DUF1744
22,6355,1,"regulation of transcription, DNA-templated",DUF3371
23,6742,1,NADP catabolic process,DUF108
24,32217,1,riboflavin transporter activity,DUF1011
25,32218,1,riboflavin transport,DUF1011
26,8168,1,methyltransferase activity,DUF1891
27,5737,2,cytoplasm,DUF1170.DUF2464
28,6890,1,"retrograde vesicle-mediated transport, Golgi to ER",DUF1751
29,16491,2,oxidoreductase activity,DUF108.DUF1891
30,9966,1,regulation of signal transduction,DUF1170
31,6897,1,endocytosis,DUF1681
32,6260,1,DNA replication,DUF1744
33,4222,1,metalloendopeptidase activity,DUF3377
34,5524,1,ATP binding,DUF1908
35,6397,1,mRNA processing,DUF1604
36,5886,2,plasma membrane,DUF1053.DUF1011
37,5887,1,integral component of plasma membrane,DUF1011
38,5622,7,intracellular,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464.DUF1170
39,5575,15,cellular_component,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF1681.DUF1170.DUF106.DUF846.DUF1751.DUF92.DUF959.DUF2464.DUF1053.DUF1011
40,5623,9,cell,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464.DUF1170.DUF1053.DUF1011
41,43231,5,intracellular membrane-bounded organelle,DUF1518.DUF1143.DUF1907.DUF382.DUF1744
42,43226,6,organelle,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464
43,43227,6,membrane-bounded organelle,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464
44,43229,6,intracellular organelle,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464
45,44424,7,intracellular part,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464.DUF1170
46,44464,9,cell part,DUF1518.DUF1143.DUF1907.DUF382.DUF1744.DUF2464.DUF1170.DUF1053.DUF1011
47,31224,4,intrinsic component of membrane,DUF846.DUF1751.DUF92.DUF1011
48,44425,5,membrane part,DUF846.DUF1751.DUF92.DUF2464.DUF1011
49,3674,11,molecular_function,DUF1081.DUF1943.DUF1908.DUF1211.DUF1744.DUF1053.DUF563.DUF1891.DUF608.DUF1011.DUF3377
50,5215,4,transporter activity,DUF1081.DUF1943.DUF1211.DUF1011
51,22892,3,substrate-specific transporter activity,DUF1081.DUF1943.DUF1211
52,8152,8,metabolic process,DUF108.DUF1891.DUF4554.DUF1053.DUF1908.DUF3371.DUF1744.DUF1604
53,8150,14,biological_process,DUF108.DUF1891.DUF1081.DUF1943.DUF4554.DUF1053.DUF1908.DUF3371.DUF1011.DUF1751.DUF1170.DUF1681.DUF1744.DUF1604
54,44699,8,single-organism process,DUF108.DUF1891.DUF1081.DUF1943.DUF4554.DUF1053.DUF1011.DUF1170
55,44710,3,single-organism metabolic process,DUF108.DUF1891.DUF1053
56,6810,5,transport,DUF1081.DUF1943.DUF1011.DUF1751.DUF1681
57,10876,2,lipid localization,DUF1081.DUF1943
58,33036,2,macromolecule localization,DUF1081.DUF1943
59,44765,3,single-organism transport,DUF1081.DUF1943.DUF1011
60,51179,5,localization,DUF1081.DUF1943.DUF1011.DUF1751.DUF1681
61,51234,5,establishment of localization,DUF1081.DUF1943.DUF1011.DUF1751.DUF1681
62,71702,3,organic substance transport,DUF1081.DUF1943.DUF1011
63,1902578,3,single-organism localization,DUF1081.DUF1943.DUF1011
64,3824,8,catalytic activity,DUF1908.DUF1744.DUF1053.DUF563.DUF1891.DUF608.DUF108.DUF3377
65,4672,1,protein kinase activity,DUF1908
66,16301,1,kinase activity,DUF1908
67,16740,4,transferase activity,DUF1908.DUF1744.DUF563.DUF1891
68,16772,2,"transferase activity, transferring phosphorus-containing groups",DUF1908.DUF1744
69,16773,1,"phosphotransferase activity, alcohol group as acceptor",DUF1908
70,46873,1,metal ion transmembrane transporter activity,DUF1211
71,5216,1,ion channel activity,DUF1211
72,5261,1,cation channel activity,DUF1211
73,22857,1,transmembrane transporter activity,DUF1211
74,8324,1,cation transmembrane transporter activity,DUF1211
75,15075,1,ion transmembrane transporter activity,DUF1211
76,15077,1,monovalent inorganic cation transmembrane transporter activity,DUF1211
77,15079,1,potassium ion transmembrane transporter activity,DUF1211
78,15267,1,channel activity,DUF1211
79,22803,1,passive transmembrane transporter activity,DUF1211
80,22891,1,substrate-specific transmembrane transporter activity,DUF1211
